"scheme_name","source_sheet","unit_label","provisional_meter_key","prepaid","pq_factor","latest_reading_date","latest_reading"
"Stonecrest","Stonecrest","SC 134","SC_134","1","0,380473517","2020/01/30","39564"
"Stonecrest","Stonecrest","SC 135 A","SC_135_A","1","0,394953932","2020/01/30","29861"
"Stonecrest","Stonecrest","SC 136","SC_136","1","0,387676847","2020/01/30","21492"
"Stonecrest","Stonecrest","SC 137","SC_137","1","0,474387244","2020/01/30","29268"
"Stonecrest","Stonecrest","SC 138","SC_138","1","0,481590574","2020/01/30","40618"
"Stonecrest","Stonecrest","SC 139","SC_139","1","0,394953932","2020/01/30","38785"
"Stonecrest","Stonecrest","SC 140","SC_140","1","0,394953932","2020/01/30","31872"
"Stonecrest","Stonecrest","SC 141","SC_141","1","0,394953932","2020/01/30","29574"
"Stonecrest","Stonecrest","SC 142","SC_142","1","0,394953932","2020/01/30","31599"
"Stonecrest","Stonecrest","SC 143","SC_143","1","0,488867659","2020/01/30","43369"
"Stonecrest","Stonecrest","SC 144","SC_144","1","0,380473517","2020/01/30","34917"
"Stonecrest","Stonecrest","SC 145","SC_145","","0,448524092","2020/01/30","40339"
"Stonecrest","Stonecrest","SC 146","SC_146","1","0,871602972","2020/01/30","70014"
"Stonecrest","Stonecrest","SC 147","SC_147","1","0,871602972","2020/01/30","55865"
"Stonecrest","Stonecrest","SC 148","SC_148","1","0,878880057","2020/01/30","54694"
"Stonecrest","Stonecrest","SC 149","SC_149","1","0,878880057","2020/01/30","51528"
"Stonecrest","Stonecrest","SC 150","SC_150","1","0,474387244","2020/01/30","31932"
"Stonecrest","Stonecrest","SC 151A","SC_151A","1","0,394953932","2020/01/30","34181"
"Stonecrest","Stonecrest","SC 152","SC_152","1","0,416613092","2020/01/30","20183"
"Stonecrest","Stonecrest","SC 153","SC_153","1","0,380473517","2020/01/30","41649"
"Stonecrest","Stonecrest","SC 154","SC_154","1","0,434142016","2020/01/30","50591"
"Stonecrest","Stonecrest","SC 155","SC_155","1","0,439796507","2020/01/30","31076"
"Stonecrest","Stonecrest","SC 156","SC_156","1","0,380473517","2020/01/30","48582"
"Stonecrest","Stonecrest","SC 157","SC_157","1","0,474387244","2020/01/30","23151"
"Stonecrest","Stonecrest","SC 158","SC_158","","0,394953932","2020/01/30","11822"
"Stonecrest","Stonecrest","SC 159A","SC_159A","1","0,394953932","2020/01/30","31270"
"Stonecrest","Stonecrest","SC 160","SC_160","1","0,394953932","2020/01/30","24873"
"Stonecrest","Stonecrest","SC 161","SC_161","1","0,394953932","2020/01/30","7880"
"Stonecrest","Stonecrest","SC 162A","SC_162A","1","0,474387244","2020/01/30","41334"
"Stonecrest","Stonecrest","SC 163","SC_163","1","0,864399642","2020/01/30","48482"
"Stonecrest","Stonecrest","SC 164","SC_164","1","0,878880057","2020/01/30","76810"
"Stonecrest","Stonecrest","SC 165","SC_165","1","0,871602972","2020/01/30","75413"
"Stonecrest","Stonecrest","SC 166","SC_166","1","0,878880057","2020/01/30","60899"
"Stonecrest","Stonecrest","SC 167A","SC_167A","1","0,878806302","2020/01/30","69071"
"Stonecrest","Stonecrest","SC 168","SC_168","1","0,871602972","2020/01/30","55893"
"Stonecrest","Stonecrest","SC 169A","SC_169A","1","0,864399642","2020/01/30","61029"
"Stonecrest","Stonecrest","SC 170","SC_170","1","0,878880057","2020/01/30","68778"
"Stonecrest","Stonecrest","Bulk 1","Bulk_1","",,"2020/01/30","951079"
"Suncrest","Suncrest","ST 01A","ST_01A","","3,331357935","2023/02/28","57258"
"Suncrest","Suncrest","ST 02","ST_02","","3,331357935","2023/02/28","61290"
"Suncrest","Suncrest","ST 03","ST_03","","3,331357935","2023/02/28","66562"
"Suncrest","Suncrest","ST 04","ST_04","","3,331357935","2023/02/28","53191"
"Suncrest","Suncrest","ST 05A","ST_05A","","3,331357935","2023/02/28","60120"
"Suncrest","Suncrest","ST 06","ST_06","","3,331357935","2023/02/28","95217"
"Suncrest","Suncrest","ST 07","ST_07","","3,331357935","2023/02/28","40641"
"Suncrest","Suncrest","ST 08","ST_08","","3,33728413","2023/02/28","46647"
"Suncrest","Suncrest","ST 09","ST_09","","3,331357935","2023/02/28","62466"
"Suncrest","Suncrest","ST 10","ST_10","","3,331357935","2023/02/28","71782"
"Suncrest","Suncrest","ST 11","ST_11","","3,33728413","2023/02/28","9545"
"Suncrest","Suncrest","ST 12","ST_12","","3,33728413","2023/02/28","51145"
"Suncrest","Suncrest","ST 13A","ST_13A","","3,331357935","2023/02/28","68570"
"Suncrest","Suncrest","ST 14","ST_14","","3,33728413","2023/02/28","6574"
"Suncrest","Suncrest","ST 15A","ST_15A","","3,33728413","2023/02/28","40085"
"Suncrest","Suncrest","ST 16","ST_16","","3,33728413","2023/02/28","60788"
"Suncrest","Suncrest","ST 17B","ST_17B","","3,33728413","2023/02/28","53705"
"Suncrest","Suncrest","ST 18","ST_18","","3,331357935","2023/02/28","72710"
"Suncrest","Suncrest","ST 19A","ST_19A","","3,33728413","2023/02/28","42332"
"Suncrest","Suncrest","ST 20A","ST_20A","","3,33728413","2023/02/28","69592"
"Suncrest","Suncrest","ST 21","ST_21","","3,331357935","2023/02/28","67796"
"Suncrest","Suncrest","ST 22","ST_22","","3,331357935","2023/02/28","58869"
"Suncrest","Suncrest","ST 23A","ST_23A","","3,33728413","2023/02/28","47744"
"Suncrest","Suncrest","ST 24","ST_24","","3,331357935","2023/02/28","52956"
"Suncrest","Suncrest","ST 25A","ST_25A","","3,331357935","2023/02/28","53076"
"Suncrest","Suncrest","ST 26","ST_26","","3,331357935","2023/02/28","71835"
"Suncrest","Suncrest","ST 27","ST_27","","3,331357935","2023/02/28","49643"
"Suncrest","Suncrest","ST 28","ST_28","","3,331357935","2023/02/28","64502"
"Suncrest","Suncrest","ST 29","ST_29","","3,331357935","2023/02/28","51154"
"Suncrest","Suncrest","ST 30A","ST_30A","","3,331357935","2023/02/28","55217"
"Suncrest","Suncrest","Bulk 1","Bulk_1","",,"2023/02/28","816771"
"Taragona","Taragona","TG 01","TG_01","","4,0934","#########","16602"
"Taragona","Taragona","TG 02","TG_02","","3,3153","#########","2540"
"Taragona","Taragona","TG 03A","TG_03A","","3,3153","#########","27137"
"Taragona","Taragona","TG 04A","TG_04A","","3,3153","#########","679"
"Taragona","Taragona","TG 05A","TG_05A","","3,3153","#########","3860"
"Taragona","Taragona","TG 06A","TG_06A","","3,3153","#########","67832"
"Taragona","Taragona","TG 07A","TG_07A","","3,3153","#########","43438"
"Taragona","Taragona","TG 08","TG_08","","3,3153","#########","87861"
"Taragona","Taragona","TG 09","TG_09","","3,3153","#########","91703"
"Taragona","Taragona","TG 10A","TG_10A","","3,3153","#########","18019"
"Taragona","Taragona","TG 11","TG_11","","3,3153","#########","40503"
"Taragona","Taragona","TG 12","TG_12","","3,3153","#########","80686"
"Taragona","Taragona","TG 13A","TG_13A","","4,8376","#########","96901"
"Taragona","Taragona","TG 14","TG_14","","1,8945","#########","44570"
"Taragona","Taragona","TG 15","TG_15","","1,5223","#########","33388"
"Taragona","Taragona","TG 16A","TG_16A","","2,0298","#########","80765"
"Taragona","Taragona","TG 17A","TG_17A","","2,5034","#########","97859"
"Taragona","Taragona","TG 18A","TG_18A","","2,0298","#########","77674"
"Taragona","Taragona","TG 19A","TG_19A","","2,5034","#########","25307"
"Taragona","Taragona","TG 20","TG_20","","2,0298","#########","10706"
"Taragona","Taragona","TG 21A","TG_21A","","2,5034","#########","66119"
"Taragona","Taragona","TG 22A","TG_22A","","1,5223","#########","31222"
"Taragona","Taragona","TG 23","TG_23","","2,4357","#########","89995"
"Taragona","Taragona","TG 24","TG_24","","4,7361","#########","50274"
"Taragona","Taragona","TG 25","TG_25","","3,3491","#########","41107"
"Taragona","Taragona","TG 26B","TG_26B","","3,3491","#########","464342"
"Taragona","Taragona","TG 27","TG_27","","3,3491","#########","32001"
"Taragona","Taragona","TG 28","TG_28","","3,3491","#########","39774"
"Taragona","Taragona","TG 29","TG_29","","4,8038","#########","27177"
"Taragona","Taragona","TG 30","TG_30","","2,1651","#########","31709"
"Taragona","Taragona","TG 31","TG_31","","2,0636","#########","52225"
"Taragona","Taragona","TG 32","TG_32","","2,5372","#########","90119"
"Taragona","Taragona","TG 33A","TG_33A","","1,5223","#########","1504"
"Taragona","Taragona","TG 34A","TG_34A","","2,4019","#########","66158"
"Taragona","Taragona","Com B/Room","Com_B_Room","","0","#########","86894"
"Taragona","Taragona","** TG36 (Unit5) R1","TG36_Unit5_R1","","0","#########","11464"
"Taragona","Taragona","** TG35 Gardner R2","TG35_Gardner_R2","","0","#########","49288"
"Taragona","Taragona","** TG39 R3","TG39_R3","","0","#########","7960"
"Taragona","Taragona","** TG38 (unit7) R4","TG38_unit7_R4","","0","#########","10339"
"Transvalia","Transvalia","TV01","TV01","","1","2020/12/31","0"
"Transvalia","Transvalia","TV02A","TV02A","","1","2020/12/31","0"
"Transvalia","Transvalia","TV03","TV03","","1","2020/12/31","0"
"Transvalia","Transvalia","TV04A","TV04A","","1","2020/12/31","0"
"Transvalia","Transvalia","TV05","TV05","","1","2020/12/31","0"
"Transvalia","Transvalia","TV06","TV06","","1","2020/12/31","0"
"Transvalia","Transvalia","TV07","TV07","","1","2020/12/31","0"
"Transvalia","Transvalia","TV08A","TV08A","","1","2020/12/31","0"
"Transvalia","Transvalia","TV09","TV09","","1","2020/12/31","0"
"Transvalia","Transvalia","TV10A","TV10A","","1","2020/12/31","0"
"Transvalia","Transvalia","TV11","TV11","","1","2020/12/31","0"
"Transvalia","Transvalia","TV12","TV12","","1","2020/12/31","0"
"Transvalia","Transvalia","TV13","TV13","","1","2020/12/31","0"
"Transvalia","Transvalia","TV14","TV14","","1","2020/12/31","0"
"Transvalia","Transvalia","TV15","TV15","","1","2020/12/31","0"
"Transvalia","Transvalia","TV16","TV16","","1","2020/12/31","0"
"Transvalia","Transvalia","TV17A","TV17A","","1","2020/12/31","0"
"Transvalia","Transvalia","TV18","TV18","","1","2020/12/31","0"
"Transvalia","Transvalia","TV19","TV19","","1","2020/12/31","0"
"Transvalia","Transvalia","TV20","TV20","","1","2020/12/31","0"
"Transvalia","Transvalia","BULK01","BULK01","",,"2020/12/31","0"
